Customer ID,Status,Week,End question,Customer segment
647,Completed,Week 1,Thank you,Group 3
948,Completed,Week 1,Thank you,Group 3
646,Completed,Week 1,Thank you,Group 3
426,Completed,Week 1,Thank you,Group 3
490,Completed,Week 1,Thank you,Group 3
295,Completed,Week 1,Thank you,Group 3
778,Completed,Week 1,Thank you,Group 3
235,Stopped,Week 1,Q4,Group 3
613,Completed,Week 1,Thank you,Group 3
11,Completed,Week 1,Thank you,Group 3
992,Completed,Week 1,Thank you,Group 3
117,Completed,Week 1,Thank you,Group 3
670,Completed,Week 1,Thank you,Group 3
349,Completed,Week 3,Thank you,Group 3
56,Completed,Week 1,Thank you,Group 3
263,Completed,Week 1,Thank you,Group 3
512,Completed,Week 1,Thank you,Group 3
205,Stopped,Week 1,Q3,Group 3
680,Completed,Week 1,Thank you,Group 3
959,Completed,Week 1,Thank you,Group 3
303,Completed,Week 1,Thank you,Group 3
199,Completed,Week 1,Thank you,Group 3
348,Completed,Week 1,Thank you,Group 3
500,Completed,Week 1,Thank you,Group 3
932,Completed,Week 1,Thank you,Group 3
620,Completed,Week 1,Thank you,Group 3
774,Completed,Week 1,Thank you,Group 3
588,Stopped,Week 1,Q2,Group 3
928,Completed,Week 1,Thank you,Group 3
570,Stopped,Week 1,Q3,Group 3
445,Completed,Week 1,Thank you,Group 3
540,Stopped,Week 1,Q4,Group 3
332,Stopped,Week 1,Q5,Group 3
20,Completed,Week 1,Thank you,Group 3
145,Stopped,Week 1,Q1,Group 3
889,Completed,Week 1,Thank you,Group 3
328,Stopped,Week 1,Q6,Group 3
721,Completed,Week 1,Thank you,Group 3
79,Completed,Week 1,Thank you,Group 3
16,Completed,Week 1,Thank you,Group 3
427,Completed,Week 1,Thank you,Group 3
259,Completed,Week 1,Thank you,Group 3
379,Completed,Week 1,Thank you,Group 3
454,Completed,Week 1,Thank you,Group 3
61,Completed,Week 1,Thank you,Group 3
81,Completed,Week 1,Thank you,Group 3
710,Stopped,Week 1,Q7,Group 3
159,Completed,Week 1,Thank you,Group 3
157,Stopped,Week 1,Q8,Group 3
264,Completed,Week 1,Thank you,Group 3
644,Completed,Week 1,Thank you,Group 3
522,Completed,Week 1,Thank you,Group 3
248,Stopped,Week 1,Q9,Group 3
697,Completed,Week 1,Thank you,Group 3
51,Completed,Week 1,Thank you,Group 3
822,Completed,Week 1,Thank you,Group 3
127,Completed,Week 1,Thank you,Group 3
476,Completed,Week 1,Thank you,Group 3
677,Completed,Week 1,Thank you,Group 3
967,Completed,Week 1,Thank you,Group 3
234,Stopped,Week 1,Q4,Group 3
565,Completed,Week 1,Thank you,Group 3
607,Stopped,Week 1,Q5,Group 3
876,Stopped,Week 1,Q4,Group 3
892,Completed,Week 1,Thank you,Group 3
486,Stopped,Week 1,Q8,Group 3
810,Completed,Week 1,Thank you,Group 3
58,Completed,Week 1,Thank you,Group 3
192,Stopped,Week 1,Q7,Group 3
801,Completed,Week 1,Thank you,Group 3
240,Completed,Week 1,Thank you,Group 3
193,Completed,Week 1,Thank you,Group 3
334,Stopped,Week 1,Q7,Group 3
574,Stopped,Week 1,Q10,Group 3
693,Completed,Week 1,Thank you,Group 3
389,Completed,Week 1,Thank you,Group 3
605,Completed,Week 1,Thank you,Group 3
554,Completed,Week 1,Thank you,Group 3
553,Completed,Week 1,Thank you,Group 3
956,Completed,Week 1,Thank you,Group 3
642,Stopped,Week 1,Q7,Group 3
891,Completed,Week 1,Thank you,Group 3
899,Stopped,Week 1,Q7,Group 3
357,Completed,Week 1,Thank you,Group 3
549,Completed,Week 1,Thank you,Group 3
132,Stopped,Week 1,Q2,Group 3
507,Completed,Week 1,Thank you,Group 3
919,Stopped,Week 1,Q7,Group 3
106,Completed,Week 1,Thank you,Group 3
413,Completed,Week 1,Thank you,Group 3
104,Completed,Week 1,Thank you,Group 3
483,Stopped,Week 1,Q3,Group 1
233,Completed,Week 1,Thank you,Group 1
740,Completed,Week 1,Thank you,Group 1
687,Completed,Week 1,Thank you,Group 1
384,Completed,Week 1,Thank you,Group 1
446,Stopped,Week 1,Q3,Group 1
971,Completed,Week 1,Thank you,Group 1
129,Completed,Week 1,Thank you,Group 1
109,Completed,Week 1,Thank you,Group 1
405,Completed,Week 1,Thank you,Group 1
280,Completed,Week 1,Thank you,Group 1
172,Completed,Week 1,Thank you,Group 1
864,Stopped,Week 1,Q5,Group 1
875,Completed,Week 1,Thank you,Group 1
488,Stopped,Week 1,Q11,Group 1
136,Stopped,Week 1,Q4,Group 1
91,Stopped,Week 1,Q10,Group 1
331,Completed,Week 1,Thank you,Group 1
386,Completed,Week 1,Thank you,Group 1
571,Completed,Week 1,Thank you,Group 1
393,Completed,Week 1,Thank you,Group 1
239,Completed,Week 3,Thank you,Group 1
533,Completed,Week 1,Thank you,Group 2
990,Stopped,Week 1,Q7,Group 2
838,Completed,Week 1,Thank you,Group 2
951,Completed,Week 1,Thank you,Group 2
367,Completed,Week 1,Thank you,Group 2
155,Stopped,Week 1,Q4,Group 2
964,Completed,Week 1,Thank you,Group 2
271,Stopped,Week 1,Q4,Group 2
402,Completed,Week 1,Thank you,Group 2
211,Completed,Week 1,Thank you,Group 2
849,Completed,Week 1,Thank you,Group 2
704,Stopped,Week 1,Q2,Group 2
906,Completed,Week 1,Thank you,Group 2
659,Completed,Week 1,Thank you,Group 2
12,Stopped,Week 1,Q8,Group 2
47,Completed,Week 1,Thank you,Group 2
189,Stopped,Week 1,Q4,Group 2
800,Stopped,Week 1,Q4,Group 2
397,Stopped,Week 1,Q4,Group 2
797,Completed,Week 1,Thank you,Group 2
32,Completed,Week 1,Thank you,Group 2
223,Stopped,Week 1,Q4,Group 2
921,Stopped,Week 1,Q9,Group 2
745,Completed,Week 1,Thank you,Group 2
82,Completed,Week 1,Thank you,Group 2
494,Stopped,Week 1,Q3,Group 2
564,Stopped,Week 1,Q2,Group 2
879,Completed,Week 1,Thank you,Group 2
789,Completed,Week 1,Thank you,Group 2
80,Stopped,Week 1,Q5,Group 2
218,Stopped,Week 1,Q2,Group 2
965,Completed,Week 1,Thank you,Group 2
684,Completed,Week 1,Thank you,Group 2
969,Stopped,Week 1,Q4,Group 2
505,Completed,Week 1,Thank you,Group 2
464,Stopped,Week 1,Q4,Group 2
179,Stopped,Week 1,Q4,Group 2
76,Completed,Week 1,Thank you,Group 2
290,Completed,Week 1,Thank you,Group 2
408,Completed,Week 3,Thank you,Group 1
815,Completed,Week 3,Thank you,Group 3
69,Stopped,Week 3,Q7,Group 3
67,Completed,Week 3,Thank you,Group 3
135,Completed,Week 3,Thank you,Group 3
113,Stopped,Week 3,Q12,Group 3
715,Stopped,Week 3,Q8,Group 3
995,Completed,Week 3,Thank you,Group 3
689,Completed,Week 3,Thank you,Group 3
131,Stopped,Week 3,Q2,Group 3
204,Completed,Week 3,Thank you,Group 3
262,Completed,Week 3,Thank you,Group 3
298,Completed,Week 3,Thank you,Group 3
343,Completed,Week 3,Thank you,Group 3
236,Completed,Week 3,Thank you,Group 3
401,Stopped,Week 3,Q4,Group 3
440,Stopped,Week 3,Q2,Group 3
126,Completed,Week 3,Thank you,Group 3
529,Completed,Week 3,Thank you,Group 3
350,Completed,Week 3,Thank you,Group 3
255,Stopped,Week 3,Q2,Group 1
903,Completed,Week 3,Thank you,Group 1
962,Completed,Week 3,Thank you,Group 1
99,Completed,Week 3,Thank you,Group 3
690,Stopped,Week 3,Q2,Group 1
311,Completed,Week 3,Thank you,Group 1
833,Stopped,Week 3,Q4,Group 1
53,Completed,Week 3,Thank you,Group 3
197,Completed,Week 3,Thank you,Group 3
513,Completed,Week 3,Thank you,Group 2
403,Completed,Week 3,Thank you,Group 2
749,Stopped,Week 3,Q7,Group 2
977,Stopped,Week 3,Q7,Group 2
585,Completed,Week 3,Thank you,Group 2
309,Completed,Week 3,Thank you,Group 2
739,Completed,Week 4,Thank you,Group 3
631,Completed,Week 3,Thank you,Group 2
511,Stopped,Week 3,Q1,Group 2
754,Completed,Week 3,Thank you,Group 2
914,Completed,Week 3,Thank you,Group 2
981,Completed,Week 3,Thank you,Group 2
372,Completed,Week 3,Thank you,Group 2
463,Completed,Week 3,Thank you,Group 2
118,Completed,Week 3,Thank you,Group 1
304,Completed,Week 4,Thank you,Group 2
210,Completed,Week 4,Thank you,Group 2
143,Completed,Week 4,Thank you,Group 3
763,Completed,Week 4,Thank you,Group 3
422,Completed,Week 4,Thank you,Group 2
624,Stopped,Week 4,Q4,Group 1
228,Completed,Week 4,Thank you,Group 3
836,Stopped,Week 4,Q5,Group 2
88,Completed,Week 4,Thank you,Group 2
368,Completed,Week 4,Thank you,Group 3
489,Completed,Week 4,Thank you,Group 3
105,Completed,Week 4,Thank you,Group 2
922,Stopped,Week 4,Q4,Group 3
860,Stopped,Week 4,Q11,Group 2
288,Stopped,Week 4,Q5,Group 2
321,Completed,Week 4,Thank you,Group 2
600,Completed,Week 4,Thank you,Group 2
543,Completed,Week 4,Thank you,Group 2
758,Stopped,Week 4,Q5,Group 2
73,Completed,Week 4,Thank you,Group 2
324,Stopped,Week 4,Q1,Group 2
284,Completed,Week 4,Thank you,Group 2
391,Stopped,Week 4,Q9,Group 2
725,Completed,Week 4,Thank you,Group 2
0,Stopped,Week 4,Q10,Group 3
506,Completed,Week 2,Thank you,Group 3
870,Completed,Week 2,Thank you,Group 3
34,Completed,Week 1,Thank you,Group 3
9,Completed,Week 2,Thank you,Group 3
340,Completed,Week 1,Thank you,Group 3
853,Stopped,Week 1,Q2,Group 3
843,Completed,Week 1,Thank you,Group 3
575,Completed,Week 1,Thank you,Group 3
926,Stopped,Week 1,Q9,Group 3
664,Completed,Week 1,Thank you,Group 3
14,Stopped,Week 1,Q8,Group 3
982,Completed,Week 1,Thank you,Group 3
606,Completed,Week 1,Thank you,Group 3
562,Stopped,Week 1,Q8,Group 3
17,Completed,Week 1,Thank you,Group 3
121,Completed,Week 1,Thank you,Group 3
591,Completed,Week 1,Thank you,Group 3
366,Completed,Week 1,Thank you,Group 3
660,Completed,Week 1,Thank you,Group 3
933,Stopped,Week 1,Q4,Group 3
798,Completed,Week 2,Thank you,Group 3
196,Stopped,Week 1,Q3,Group 3
743,Completed,Week 1,Thank you,Group 3
728,Completed,Week 1,Thank you,Group 3
796,Stopped,Week 1,Q12,Group 3
911,Completed,Week 1,Thank you,Group 3
358,Completed,Week 1,Thank you,Group 3
979,Completed,Week 1,Thank you,Group 3
669,Completed,Week 1,Thank you,Group 3
161,Completed,Week 1,Thank you,Group 3
832,Completed,Week 1,Thank you,Group 3
626,Completed,Week 2,Thank you,Group 3
168,Completed,Week 1,Thank you,Group 3
618,Completed,Week 1,Thank you,Group 3
963,Stopped,Week 2,Q11,Group 3
238,Completed,Week 1,Thank you,Group 3
24,Completed,Week 1,Thank you,Group 3
862,Completed,Week 2,Thank you,Group 3
256,Stopped,Week 1,Q4,Group 3
552,Completed,Week 2,Thank you,Group 3
972,Completed,Week 1,Thank you,Group 3
636,Completed,Week 1,Thank you,Group 3
70,Completed,Week 1,Thank you,Group 3
98,Completed,Week 1,Thank you,Group 3
795,Stopped,Week 1,Q8,Group 3
927,Completed,Week 1,Thank you,Group 3
671,Completed,Week 1,Thank you,Group 3
345,Completed,Week 1,Thank you,Group 3
217,Completed,Week 1,Thank you,Group 3
609,Completed,Week 1,Thank you,Group 3
437,Completed,Week 1,Thank you,Group 3
813,Completed,Week 1,Thank you,Group 3
481,Stopped,Week 1,Q7,Group 3
356,Completed,Week 2,Thank you,Group 3
802,Completed,Week 1,Thank you,Group 3
688,Stopped,Week 2,Q4,Group 3
347,Stopped,Week 1,Q3,Group 3
945,Completed,Week 1,Thank you,Group 3
859,Completed,Week 2,Thank you,Group 3
629,Completed,Week 1,Thank you,Group 3
66,Stopped,Week 1,Q4,Group 3
691,Completed,Week 1,Thank you,Group 3
261,Completed,Week 1,Thank you,Group 3
829,Completed,Week 1,Thank you,Group 3
760,Completed,Week 1,Thank you,Group 3
277,Completed,Week 2,Thank you,Group 3
300,Completed,Week 2,Thank you,Group 3
438,Completed,Week 1,Thank you,Group 3
52,Stopped,Week 2,Q5,Group 3
209,Completed,Week 1,Thank you,Group 3
755,Completed,Week 1,Thank you,Group 3
772,Completed,Week 1,Thank you,Group 3
812,Completed,Week 1,Thank you,Group 3
158,Completed,Week 1,Thank you,Group 3
96,Completed,Week 1,Thank you,Group 3
929,Completed,Week 1,Thank you,Group 3
764,Completed,Week 1,Thank you,Group 3
169,Completed,Week 2,Thank you,Group 3
133,Completed,Week 1,Thank you,Group 3
804,Completed,Week 2,Thank you,Group 3
635,Completed,Week 1,Thank you,Group 3
720,Completed,Week 1,Thank you,Group 3
826,Completed,Week 1,Thank you,Group 3
628,Completed,Week 1,Thank you,Group 3
878,Completed,Week 1,Thank you,Group 3
732,Completed,Week 1,Thank you,Group 1
641,Stopped,Week 1,Q2,Group 1
410,Completed,Week 1,Thank you,Group 1
621,Completed,Week 1,Thank you,Group 1
119,Stopped,Week 2,Q4,Group 1
470,Completed,Week 1,Thank you,Group 1
320,Completed,Week 2,Thank you,Group 1
241,Completed,Week 1,Thank you,Group 1
579,Completed,Week 1,Thank you,Group 1
814,Completed,Week 1,Thank you,Group 1
711,Completed,Week 1,Thank you,Group 1
216,Stopped,Week 1,Q11,Group 1
572,Completed,Week 1,Thank you,Group 1
112,Completed,Week 1,Thank you,Group 1
33,Completed,Week 1,Thank you,Group 1
873,Completed,Week 1,Thank you,Group 1
342,Completed,Week 1,Thank you,Group 1
102,Completed,Week 1,Thank you,Group 1
417,Stopped,Week 1,Q12,Group 1
293,Completed,Week 1,Thank you,Group 1
167,Stopped,Week 1,Q5,Group 2
134,Stopped,Week 1,Q8,Group 2
520,Completed,Week 2,Thank you,Group 2
917,Stopped,Week 1,Q7,Group 2
409,Stopped,Week 1,Q2,Group 2
354,Stopped,Week 1,Q4,Group 2
90,Completed,Week 2,Thank you,Group 2
894,Stopped,Week 1,Q7,Group 2
467,Completed,Week 1,Thank you,Group 2
877,Stopped,Week 1,Q12,Group 2
773,Completed,Week 1,Thank you,Group 2
852,Completed,Week 1,Thank you,Group 2
317,Stopped,Week 1,Q4,Group 2
786,Stopped,Week 1,Q2,Group 2
831,Completed,Week 2,Thank you,Group 2
22,Completed,Week 1,Thank you,Group 2
291,Completed,Week 1,Thank you,Group 2
769,Stopped,Week 1,Q7,Group 2
184,Completed,Week 1,Thank you,Group 2
538,Completed,Week 1,Thank you,Group 2
232,Completed,Week 1,Thank you,Group 2
994,Completed,Week 1,Thank you,Group 2
75,Stopped,Week 2,Q2,Group 3
767,Completed,Week 2,Thank you,Group 3
151,Completed,Week 2,Thank you,Group 3
736,Completed,Week 2,Thank you,Group 3
497,Stopped,Week 2,Q5,Group 3
37,Completed,Week 2,Thank you,Group 3
872,Completed,Week 2,Thank you,Group 3
848,Completed,Week 2,Thank you,Group 3
566,Completed,Week 2,Thank you,Group 3
638,Stopped,Week 2,Q2,Group 3
202,Completed,Week 2,Thank you,Group 3
214,Completed,Week 2,Thank you,Group 3
177,Completed,Week 2,Thank you,Group 3
602,Stopped,Week 2,Q1,Group 3
314,Stopped,Week 2,Q7,Group 3
556,Completed,Week 2,Thank you,Group 3
406,Completed,Week 2,Thank you,Group 3
954,Stopped,Week 2,Q4,Group 3
799,Stopped,Week 2,Q10,Group 3
460,Stopped,Week 2,Q4,Group 3
77,Completed,Week 2,Thank you,Group 3
46,Completed,Week 2,Thank you,Group 3
993,Completed,Week 2,Thank you,Group 3
496,Stopped,Week 2,Q2,Group 3
59,Completed,Week 2,Thank you,Group 3
868,Completed,Week 2,Thank you,Group 3
430,Stopped,Week 2,Q5,Group 3
269,Completed,Week 2,Thank you,Group 3
472,Stopped,Week 2,Q2,Group 3
935,Completed,Week 2,Thank you,Group 3
146,Stopped,Week 2,Q8,Group 3
777,Completed,Week 2,Thank you,Group 3
323,Stopped,Week 2,Q2,Group 3
326,Completed,Week 2,Thank you,Group 3
114,Completed,Week 2,Thank you,Group 3
509,Completed,Week 2,Thank you,Group 3
915,Completed,Week 2,Thank you,Group 3
147,Completed,Week 2,Thank you,Group 3
376,Stopped,Week 2,Q2,Group 3
532,Stopped,Week 2,Q10,Group 3
913,Completed,Week 2,Thank you,Group 3
766,Completed,Week 2,Thank you,Group 3
128,Completed,Week 2,Thank you,Group 3
782,Completed,Week 2,Thank you,Group 3
57,Completed,Week 2,Thank you,Group 3
312,Stopped,Week 2,Q5,Group 3
950,Completed,Week 2,Thank you,Group 3
975,Completed,Week 2,Thank you,Group 3
396,Completed,Week 2,Thank you,Group 1
874,Completed,Week 2,Thank you,Group 1
36,Completed,Week 2,Thank you,Group 1
198,Completed,Week 2,Thank you,Group 1
934,Completed,Week 2,Thank you,Group 1
341,Completed,Week 2,Thank you,Group 1
705,Stopped,Week 2,Q8,Group 1
495,Completed,Week 2,Thank you,Group 1
952,Completed,Week 2,Thank you,Group 1
62,Completed,Week 2,Thank you,Group 1
706,Completed,Week 2,Thank you,Group 1
702,Completed,Week 2,Thank you,Group 1
756,Stopped,Week 2,Q7,Group 2
89,Completed,Week 2,Thank you,Group 2
292,Stopped,Week 2,Q4,Group 2
2,Completed,Week 2,Thank you,Group 2
632,Completed,Week 2,Thank you,Group 2
612,Completed,Week 2,Thank you,Group 2
383,Stopped,Week 2,Q4,Group 2
595,Stopped,Week 2,Q4,Group 2
429,Completed,Week 2,Thank you,Group 2
716,Stopped,Week 2,Q4,Group 2
866,Stopped,Week 2,Q4,Group 2
392,Completed,Week 2,Thank you,Group 2
583,Stopped,Week 2,Q13,Group 2
42,Stopped,Week 2,Q9,Group 2
846,Completed,Week 2,Thank you,Group 2
957,Completed,Week 2,Thank you,Group 2
260,Completed,Week 2,Thank you,Group 2
904,Completed,Week 2,Thank you,Group 2
966,Completed,Week 2,Thank you,Group 2
639,Completed,Week 2,Thank you,Group 2
734,Completed,Week 2,Thank you,Group 2
890,Completed,Week 2,Thank you,Group 2
414,Completed,Week 2,Thank you,Group 2
377,Stopped,Week 2,Q8,Group 2
252,Completed,Week 2,Thank you,Group 2
547,Completed,Week 2,Thank you,Group 2
502,Completed,Week 2,Thank you,Group 2
448,Completed,Week 2,Thank you,Group 2
517,Stopped,Week 2,Q7,Group 2
124,Stopped,Week 2,Q12,Group 2
387,Completed,Week 2,Thank you,Group 2
805,Stopped,Week 3,Q8,Group 3
510,Completed,Week 3,Thank you,Group 3
220,Stopped,Week 4,Q3,Group 3
924,Stopped,Week 3,Q11,Group 3
544,Stopped,Week 2,Q4,Group 3
63,Completed,Week 3,Thank you,Group 3
944,Completed,Week 4,Thank you,Group 3
493,Completed,Week 3,Thank you,Group 3
374,Stopped,Week 3,Q7,Group 3
40,Completed,Week 2,Thank you,Group 1
373,Completed,Week 2,Thank you,Group 1
882,Stopped,Week 3,Q14,Group 1
530,Stopped,Week 2,Q3,Group 1
449,Stopped,Week 3,Q2,Group 1
652,Stopped,Week 3,Q4,Group 1
696,Completed,Week 3,Thank you,Group 1
765,Completed,Week 4,Thank you,Group 3
10,Completed,Week 2,Thank you,Group 1
86,Completed,Week 3,Thank you,Group 1
514,Completed,Week 3,Thank you,Group 1
279,Stopped,Week 3,Q2,Group 1
907,Stopped,Week 2,Q5,Group 1
941,Stopped,Week 2,Q4,Group 1
308,Completed,Week 3,Thank you,Group 1
806,Completed,Week 2,Thank you,Group 1
43,Completed,Week 2,Thank you,Group 1
974,Completed,Week 4,Thank you,Group 3
224,Stopped,Week 4,Q10,Group 3
162,Stopped,Week 3,Q4,Group 2
619,Completed,Week 2,Thank you,Group 2
592,Stopped,Week 3,Q4,Group 2
462,Completed,Week 3,Thank you,Group 2
596,Completed,Week 2,Thank you,Group 2
748,Completed,Week 3,Thank you,Group 2
844,Completed,Week 2,Thank you,Group 2
270,Stopped,Week 3,Q2,Group 2
428,Completed,Week 3,Thank you,Group 2
726,Completed,Week 3,Thank you,Group 2
371,Stopped,Week 2,Q2,Group 2
958,Completed,Week 3,Thank you,Group 2
824,Completed,Week 3,Thank you,Group 2
559,Stopped,Week 2,Q3,Group 2
678,Completed,Week 3,Thank you,Group 2
154,Stopped,Week 3,Q7,Group 2
916,Completed,Week 3,Thank you,Group 2
730,Completed,Week 3,Thank you,Group 2
335,Stopped,Week 2,Q4,Group 2
480,Stopped,Week 3,Q4,Group 2
790,Completed,Week 4,Thank you,Group 3
504,Stopped,Week 2,Q10,Group 2
229,Completed,Week 3,Thank you,Group 2
545,Completed,Week 3,Thank you,Group 2
885,Completed,Week 3,Thank you,Group 2
719,Completed,Week 2,Thank you,Group 2
439,Completed,Week 3,Thank you,Group 2
650,Completed,Week 3,Thank you,Group 2
731,Stopped,Week 3,Q5,Group 2
394,Completed,Week 4,Thank you,Group 2
845,Stopped,Week 3,Q11,Group 2
27,Completed,Week 2,Thank you,Group 2
336,Completed,Week 3,Thank you,Group 2
668,Stopped,Week 2,Q2,Group 2
839,Stopped,Week 3,Q4,Group 2
458,Stopped,Week 2,Q9,Group 2
249,Stopped,Week 2,Q2,Group 2
103,Completed,Week 2,Thank you,Group 2
15,Completed,Week 3,Thank you,Group 2
369,Completed,Week 3,Thank you,Group 2
166,Completed,Week 3,Thank you,Group 2
752,Completed,Week 2,Thank you,Group 2
521,Completed,Week 2,Thank you,Group 2
918,Completed,Week 3,Thank you,Group 2
499,Completed,Week 2,Thank you,Group 2
191,Stopped,Week 3,Q4,Group 2
623,Stopped,Week 3,Q4,Group 2
165,Completed,Week 4,Thank you,Group 3
137,Stopped,Week 4,Q2,Group 3
1000,Completed,Week 4,Thank you,Group 3
140,Completed,Week 3,Thank you,Group 3
905,Completed,Week 4,Thank you,Group 3
939,Completed,Week 3,Thank you,Group 3
421,Completed,Week 4,Thank you,Group 3
534,Completed,Week 4,Thank you,Group 3
930,Completed,Week 4,Thank you,Group 3
557,Completed,Week 3,Thank you,Group 3
257,Completed,Week 4,Thank you,Group 3
115,Completed,Week 4,Thank you,Group 3
586,Completed,Week 4,Thank you,Group 3
207,Completed,Week 4,Thank you,Group 3
883,Completed,Week 3,Thank you,Group 3
148,Completed,Week 4,Thank you,Group 3
473,Completed,Week 3,Thank you,Group 3
637,Stopped,Week 4,Q7,Group 3
68,Stopped,Week 4,Q3,Group 3
30,Completed,Week 4,Thank you,Group 3
955,Completed,Week 4,Thank you,Group 3
871,Completed,Week 4,Thank you,Group 3
865,Completed,Week 4,Thank you,Group 3
712,Completed,Week 4,Thank you,Group 3
653,Stopped,Week 4,Q8,Group 3
395,Completed,Week 4,Thank you,Group 3
886,Completed,Week 4,Thank you,Group 3
327,Stopped,Week 4,Q8,Group 3
487,Completed,Week 4,Thank you,Group 3
28,Completed,Week 3,Thank you,Group 3
230,Completed,Week 3,Thank you,Group 3
779,Completed,Week 3,Thank you,Group 3
95,Completed,Week 4,Thank you,Group 1
435,Stopped,Week 4,Q4,Group 1
31,Completed,Week 4,Thank you,Group 1
399,Completed,Week 4,Thank you,Group 1
781,Completed,Week 4,Thank you,Group 1
307,Completed,Week 4,Thank you,Group 1
673,Completed,Week 4,Thank you,Group 1
420,Completed,Week 4,Thank you,Group 1
747,Completed,Week 4,Thank you,Group 1
149,Completed,Week 4,Thank you,Group 1
484,Stopped,Week 4,Q10,Group 2
412,Completed,Week 4,Thank you,Group 2
825,Stopped,Week 4,Q2,Group 2
630,Completed,Week 4,Thank you,Group 2
656,Completed,Week 4,Thank you,Group 2
187,Completed,Week 4,Thank you,Group 2
247,Completed,Week 3,Thank you,Group 2
227,Completed,Week 4,Thank you,Group 2
8,Completed,Week 4,Thank you,Group 2
640,Completed,Week 4,Thank you,Group 2
400,Completed,Week 4,Thank you,Group 2
537,Completed,Week 4,Thank you,Group 2
776,Stopped,Week 3,Q12,Group 2
792,Stopped,Week 3,Q11,Group 2
880,Completed,Week 4,Thank you,Group 2
411,Completed,Week 4,Thank you,Group 2
441,Stopped,Week 4,Q4,Group 2
741,Completed,Week 4,Thank you,Group 2
594,Stopped,Week 4,Q2,Group 2
780,Completed,Week 4,Thank you,Group 2
698,Completed,Week 4,Thank you,Group 2
